Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Age_cat
67,male,2,own,,little,1169,6,radio/TV,good,Senior
22,female,2,own,little,moderate,5951,48,radio/TV,bad,Student
49,male,1,own,little,,2096,12,education,good,Adult
45,male,2,free,little,little,7882,42,furniture/equipment,good,Adult
53,male,2,free,little,little,4870,24,car,bad,Adult
35,male,1,free,,,9055,36,education,good,Young
53,male,2,own,quite rich,,2835,24,furniture/equipment,good,Adult
35,male,3,rent,little,moderate,6948,36,car,good,Young
61,male,1,own,rich,,3059,12,radio/TV,good,Senior
28,male,3,own,little,moderate,5234,30,car,bad,Young
25,female,2,rent,little,moderate,1295,12,car,bad,Student
24,female,2,rent,little,little,4308,48,business,bad,Student
22,female,2,own,little,moderate,1567,12,radio/TV,good,Student
60,male,1,own,little,little,1199,24,car,bad,Adult
28,female,2,rent,little,little,1403,15,car,good,Young
32,female,1,own,moderate,little,1282,24,radio/TV,bad,Young
53,male,2,own,,,2424,24,radio/TV,good,Adult
25,male,2,own,,little,8072,30,business,good,Student
44,female,3,free,little,moderate,12579,24,car,bad,Adult
31,male,2,own,quite rich,,3430,24,radio/TV,good,Young
48,male,2,own,little,,2134,9,car,good,Adult
44,male,2,rent,quite rich,little,2647,6,radio/TV,good,Adult
48,male,1,rent,little,little,2241,10,car,good,Adult
44,male,2,own,moderate,moderate,1804,12,car,good,Adult
26,male,2,own,,,2069,10,furniture/equipment,good,Young
36,male,1,own,little,little,1374,6,furniture/equipment,good,Adult
39,male,1,own,little,,426,6,radio/TV,good,Adult
42,female,2,rent,rich,rich,409,12,radio/TV,good,Adult
34,male,2,own,little,moderate,2415,7,radio/TV,good,Young
63,male,2,own,little,little,6836,60,business,bad,Senior
36,male,2,own,rich,moderate,1913,18,business,good,Adult
27,male,2,own,little,little,4020,24,furniture/equipment,good,Young
30,male,2,own,moderate,moderate,5866,18,car,good,Young
57,male,1,rent,,,1264,12,business,good,Adult
33,female,3,own,little,rich,1474,12,furniture/equipment,good,Young
25,male,1,own,little,moderate,4746,45,radio/TV,bad,Student
31,male,2,free,little,,6110,48,education,good,Young
37,male,2,own,little,rich,2100,18,radio/TV,bad,Adult
37,male,2,own,little,rich,1225,10,domestic appliances,good,Adult
24,male,2,own,little,moderate,458,9,radio/TV,good,Student
30,male,3,own,quite rich,,2333,30,radio/TV,good,Young
26,male,2,own,quite rich,moderate,1158,12,radio/TV,good,Young
44,male,1,own,little,moderate,6204,18,repairs,good,Adult
24,male,2,rent,moderate,little,6187,30,car,good,Student
58,female,1,free,little,little,6143,48,car,bad,Adult
35,female,3,own,little,,1393,11,car,good,Young
39,male,2,own,quite rich,,2299,36,radio/TV,good,Adult
23,female,0,rent,quite rich,little,1352,6,car,good,Student
39,male,1,own,little,,7228,11,car,good,Adult
28,female,2,own,moderate,,2073,12,radio/TV,good,Young
29,male,1,own,,moderate,2333,24,furniture/equipment,good,Young
30,male,3,own,little,moderate,5965,27,car,good,Young
25,male,2,own,little,,1262,12,radio/TV,good,Student
31,male,2,own,,,3378,18,car,good,Young
57,male,2,free,little,moderate,2225,36,car,bad,Adult
26,male,1,own,,,783,6,car,good,Young
52,male,3,own,,moderate,6468,12,radio/TV,bad,Adult
31,female,2,own,little,,9566,36,radio/TV,good,Young
23,female,3,own,little,rich,1961,18,car,good,Student
23,female,1,rent,little,little,6229,36,furniture/equipment,bad,Student
27,male,2,own,little,moderate,1391,9,business,good,Young
50,male,2,own,,moderate,1537,15,radio/TV,good,Adult
61,male,3,free,little,moderate,1953,36,business,bad,Senior
25,male,2,own,little,moderate,14421,48,business,bad,Student
26,female,2,own,little,,3181,24,radio/TV,good,Young
48,male,2,own,,,5190,27,repairs,good,Adult
29,female,2,own,little,,2171,12,radio/TV,good,Young
22,male,2,own,rich,moderate,1007,12,car,good,Student
37,male,2,free,little,,1819,36,education,bad,Adult
25,female,2,own,,,2394,36,radio/TV,good,Student
30,female,2,own,little,,8133,36,car,good,Young
46,male,1,rent,,,730,7,radio/TV,good,Adult
51,male,3,free,little,little,1164,8,vacation/others,good,Adult
41,female,1,own,little,moderate,5954,42,business,good,Adult
40,male,3,own,,little,1977,36,education,bad,Adult
66,male,3,free,little,little,1526,12,car,good,Senior
34,male,2,own,little,little,3965,42,radio/TV,bad,Young
51,male,2,own,little,moderate,4771,11,radio/TV,good,Adult
39,male,1,own,,,9436,54,car,good,Adult
22,male,2,own,little,moderate,3832,30,furniture/equipment,good,Student
44,female,2,own,,,5943,24,radio/TV,bad,Adult
47,male,2,own,quite rich,,1213,15,radio/TV,good,Adult
24,female,1,rent,moderate,,1568,18,business,good,Student
58,female,1,own,little,little,1755,24,vacation/others,good,Adult
52,male,1,own,little,little,2315,10,radio/TV,good,Adult
29,female,3,own,little,,1412,12,business,good,Young
27,female,2,own,little,moderate,1295,18,furniture/equipment,good,Young
47,male,2,free,moderate,moderate,12612,36,education,bad,Adult
30,male,3,own,moderate,little,2249,18,car,good,Young
28,male,2,own,little,little,1108,12,repairs,bad,Young
56,male,2,own,little,,618,12,radio/TV,good,Adult
54,male,2,own,little,little,1409,12,car,good,Adult
33,female,1,own,,,797,12,radio/TV,bad,Young
20,male,2,rent,,rich,3617,24,furniture/equipment,good,Student
54,male,2,own,rich,moderate,1318,12,car,good,Adult
58,male,2,rent,little,moderate,15945,54,business,bad,Adult
61,female,2,own,,,2012,12,education,good,Senior
34,male,2,own,moderate,moderate,2622,18,business,good,Young
36,male,2,own,little,moderate,2337,36,radio/TV,good,Adult
36,male,3,rent,,moderate,7057,20,car,good,Adult
41,male,1,rent,moderate,,1469,24,car,good,Adult
24,male,2,rent,little,moderate,2323,36,radio/TV,good,Student
24,female,2,own,little,,932,6,radio/TV,good,Student
35,male,2,rent,little,moderate,1919,9,furniture/equipment,good,Young
26,male,2,rent,,,2445,12,car,good,Young
39,male,3,own,little,moderate,11938,24,vacation/others,bad,Adult
39,male,3,own,little,,6458,18,car,bad,Adult
32,male,2,own,little,moderate,6078,12,car,good,Young
30,female,2,own,,little,7721,24,furniture/equipment,good,Young
35,male,2,own,quite rich,moderate,1410,14,business,good,Young
31,male,2,own,moderate,moderate,1449,6,business,good,Young
23,female,2,rent,little,rich,392,15,education,good,Student
28,male,1,rent,little,moderate,6260,18,car,good,Young
25,female,2,own,little,,7855,36,car,bad,Student
35,male,2,own,quite rich,little,1680,12,radio/TV,good,Young
47,male,2,own,,,3578,48,radio/TV,good,Adult
30,female,3,own,,little,7174,42,radio/TV,bad,Young
27,female,2,rent,,little,2132,10,furniture/equipment,good,Young
23,female,2,own,quite rich,little,4281,33,furniture/equipment,bad,Student
36,male,3,own,quite rich,moderate,2366,12,car,good,Adult
25,female,2,own,little,little,1835,21,radio/TV,bad,Student
41,female,3,rent,little,,3868,24,car,good,Adult
24,male,1,rent,little,,1768,12,furniture/equipment,good,Student
63,male,2,free,little,rich,781,10,car,good,Senior
27,female,2,rent,,moderate,1924,18,furniture/equipment,bad,Young
30,male,2,own,little,little,2121,12,car,good,Young
40,male,1,own,little,little,701,12,radio/TV,good,Adult
30,male,2,own,little,moderate,639,12,repairs,bad,Young
34,male,3,own,little,moderate,1860,12,car,good,Young
29,female,2,own,little,little,3499,12,car,bad,Young
24,female,2,own,,moderate,8487,48,car,good,Student
29,male,2,own,little,little,6887,36,education,bad,Young
27,male,1,own,little,,2708,15,furniture/equipment,good,Young
47,male,2,free,little,,1984,18,furniture/equipment,good,Adult
21,female,2,own,moderate,,10144,60,radio/TV,good,Student
38,female,2,own,,,1240,12,radio/TV,good,Adult
27,male,2,own,rich,,8613,27,car,good,Young
66,male,1,own,quite rich,moderate,766,12,radio/TV,bad,Senior
35,male,2,own,,moderate,2728,15,radio/TV,good,Young
44,female,1,rent,little,rich,1881,12,radio/TV,good,Adult
27,male,0,own,rich,rich,709,6,car,good,Young
30,female,3,own,little,moderate,4795,36,radio/TV,good,Young
27,male,3,own,little,little,3416,27,radio/TV,good,Young
22,male,2,own,little,little,2462,18,furniture/equipment,bad,Student
23,female,2,own,little,,2288,21,furniture/equipment,good,Student
30,male,2,own,moderate,moderate,3566,48,business,good,Young
39,female,2,own,little,little,860,6,car,good,Adult
51,female,2,own,moderate,,682,12,car,good,Adult
28,male,2,own,little,little,5371,36,furniture/equipment,good,Young
46,male,2,own,rich,,1582,18,radio/TV,good,Adult
42,male,2,free,moderate,,1346,6,radio/TV,good,Adult
38,male,2,own,little,,1924,10,radio/TV,good,Adult
24,male,2,own,little,rich,5848,36,radio/TV,good,Student
29,female,2,rent,rich,moderate,7758,24,car,good,Young
36,male,3,rent,moderate,moderate,6967,24,business,good,Adult
20,female,2,rent,little,little,1282,12,furniture/equipment,bad,Student
48,male,2,own,moderate,little,1288,9,repairs,good,Adult
45,male,1,own,little,little,339,12,education,good,Adult
38,male,2,own,moderate,moderate,3512,24,car,good,Adult
34,male,1,own,,,1898,6,radio/TV,good,Young
36,male,2,own,moderate,,2872,24,radio/TV,good,Adult
30,female,2,own,little,,1055,18,car,good,Young
36,male,2,own,quite rich,,1262,15,domestic appliances,good,Adult
70,male,3,free,little,moderate,7308,10,car,good,Senior
36,male,2,own,quite rich,,909,36,car,good,Adult
32,male,2,own,quite rich,,2978,6,furniture/equipment,good,Young
33,female,2,own,little,little,1131,18,furniture/equipment,bad,Young
20,female,2,own,rich,moderate,1577,11,furniture/equipment,good,Student
25,female,2,rent,little,,3972,24,furniture/equipment,good,Student
31,male,2,own,little,moderate,1935,24,business,bad,Young
33,male,2,rent,little,little,950,15,car,bad,Young
26,female,2,own,little,,763,12,furniture/equipment,good,Young
34,female,3,own,little,moderate,2064,24,furniture/equipment,bad,Young
33,male,2,own,little,moderate,1414,8,radio/TV,good,Young
26,male,2,own,little,little,3414,21,education,bad,Young
53,female,3,own,,,7485,30,car,bad,Adult
42,male,2,own,little,little,2577,12,furniture/equipment,good,Adult
52,male,2,own,quite rich,little,338,6,radio/TV,good,Adult
31,male,3,rent,little,,1963,12,radio/TV,good,Young
65,male,2,own,little,little,571,21,car,good,Senior
28,male,2,own,little,,9572,36,business,bad,Young
30,male,3,own,little,moderate,4455,36,business,bad,Young
40,male,1,own,,little,1647,21,car,bad,Adult
50,male,2,own,rich,,3777,24,furniture/equipment,good,Adult
36,male,2,own,little,moderate,884,18,car,bad,Adult
31,male,2,own,little,,1360,15,radio/TV,good,Young
74,female,3,free,little,moderate,5129,9,car,bad,Senior
68,male,0,free,little,moderate,1175,16,car,good,Senior
20,male,2,own,moderate,little,674,12,radio/TV,bad,Student
33,female,2,own,little,moderate,3244,18,furniture/equipment,good,Young
54,male,3,own,rich,,4591,24,business,bad,Adult
34,male,1,free,moderate,moderate,3844,48,business,bad,Young
36,male,2,own,little,moderate,3915,27,business,bad,Adult
29,male,2,rent,little,,2108,6,radio/TV,good,Young
21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad,Student
34,female,3,own,little,moderate,1501,9,education,bad,Young
28,female,2,own,little,,1382,6,radio/TV,good,Young
27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad,Young
36,male,2,free,,moderate,2760,24,car,good,Adult
40,male,3,own,little,moderate,4297,18,furniture/equipment,bad,Adult
52,male,2,own,quite rich,,936,9,education,good,Adult
27,male,1,own,little,little,1168,12,car,good,Young
26,male,2,own,little,,5117,27,business,good,Young
21,male,2,rent,little,little,902,12,education,bad,Student
38,male,1,own,little,,1495,12,car,good,Adult
38,male,3,free,little,little,10623,30,car,good,Adult
43,male,2,own,little,,1935,12,furniture/equipment,good,Adult
26,male,2,own,little,moderate,1424,12,domestic appliances,good,Young
21,male,1,own,little,little,6568,24,business,good,Student
55,male,2,own,rich,,1413,12,car,good,Adult
33,male,2,own,,,3074,9,radio/TV,good,Young
45,female,1,own,,,3835,36,radio/TV,good,Adult
50,male,2,own,little,little,5293,27,business,bad,Adult
66,male,3,own,little,rich,1908,30,business,bad,Senior
51,male,2,own,,,3342,36,radio/TV,good,Adult
39,female,1,own,,moderate,932,6,education,good,Adult
31,male,2,own,little,little,3104,18,business,good,Young
23,male,2,own,little,rich,3913,36,radio/TV,good,Student
24,male,1,rent,little,little,3021,24,furniture/equipment,good,Student
64,female,2,own,little,,1364,10,car,good,Senior
26,male,1,own,little,moderate,625,12,radio/TV,good,Young
23,female,2,rent,,little,1200,12,education,good,Student
30,male,2,own,little,,707,12,radio/TV,good,Young
32,male,2,own,,,2978,24,business,good,Young
30,male,2,own,little,,4657,15,car,good,Young
27,male,2,own,little,,2613,36,repairs,good,Young
27,male,2,own,rich,moderate,10961,48,radio/TV,bad,Young
53,male,3,free,little,little,7865,12,furniture/equipment,bad,Adult
22,male,2,own,little,,1478,9,radio/TV,bad,Student
22,male,2,free,little,little,3149,24,furniture/equipment,good,Student
26,male,2,own,little,rich,4210,36,radio/TV,bad,Young
51,male,1,free,quite rich,,2507,9,car,good,Adult
35,male,2,own,moderate,,2141,12,radio/TV,good,Young
25,male,1,own,little,moderate,866,18,radio/TV,good,Student
42,male,1,own,little,,1544,4,radio/TV,good,Adult
30,male,3,own,little,little,1823,24,radio/TV,bad,Young
23,male,0,own,,moderate,14555,6,car,bad,Student
61,male,1,rent,moderate,moderate,2767,21,business,bad,Senior
35,female,2,own,little,,1291,12,radio/TV,good,Young
39,male,2,own,little,little,2522,30,radio/TV,good,Adult
29,female,2,own,,little,915,24,car,bad,Young
51,male,2,own,little,,1595,6,radio/TV,good,Adult
24,male,2,free,little,little,4605,48,car,bad,Student
27,female,2,own,little,,1185,12,business,good,Young
35,female,1,own,quite rich,,3447,12,education,good,Young
25,male,2,own,little,,1258,24,business,good,Student
52,male,2,own,little,,717,12,radio/TV,good,Adult
35,male,2,rent,moderate,,1204,6,car,good,Young
26,male,2,own,little,rich,1925,24,furniture/equipment,good,Young
22,female,2,rent,little,,433,18,radio/TV,bad,Student
39,female,1,own,rich,little,666,6,car,good,Adult
46,female,1,own,little,rich,2251,12,furniture/equipment,good,Adult
24,female,2,own,little,moderate,2150,30,car,bad,Student
35,male,2,own,moderate,,4151,24,furniture/equipment,good,Young
24,male,2,own,,moderate,2030,9,furniture/equipment,good,Student
27,male,1,own,,moderate,7418,60,radio/TV,good,Young
35,male,1,own,little,,2684,24,radio/TV,good,Young
29,male,2,free,little,little,2149,12,radio/TV,bad,Young
23,female,2,own,moderate,,3812,15,car,good,Student
57,female,1,own,moderate,,1154,11,radio/TV,good,Adult
27,male,2,own,little,little,1657,12,furniture/equipment,good,Young
55,female,2,own,little,little,1603,24,radio/TV,good,Adult
36,male,3,free,little,little,5302,18,car,good,Adult
57,female,1,free,little,,2748,12,education,good,Adult
32,male,1,own,little,,1231,10,car,good,Young
37,male,2,own,little,moderate,802,15,radio/TV,bad,Adult
36,male,2,own,,,6304,36,business,good,Adult
38,female,2,own,little,,1533,24,radio/TV,good,Adult
45,male,3,own,little,little,8978,14,car,bad,Adult
25,male,2,own,,,999,24,radio/TV,good,Student
32,male,2,own,,,2662,18,car,good,Young
37,female,2,rent,quite rich,,1402,12,furniture/equipment,good,Adult
36,male,3,free,,moderate,12169,48,car,good,Adult
28,male,2,own,little,moderate,3060,48,radio/TV,bad,Young
34,male,1,own,little,little,11998,30,repairs,bad,Young
32,male,2,own,little,,2697,9,radio/TV,good,Young
26,female,2,own,little,,2404,18,radio/TV,good,Young
49,male,1,own,,little,1262,12,furniture/equipment,good,Adult
32,female,2,own,little,,4611,6,furniture/equipment,bad,Young
29,male,3,rent,moderate,,1901,24,radio/TV,good,Young
23,male,2,rent,rich,,3368,15,car,good,Student
50,male,2,own,little,,1574,12,furniture/equipment,good,Adult
49,male,1,own,,rich,1445,18,radio/TV,good,Adult
63,male,2,own,,,1520,15,furniture/equipment,good,Senior
37,male,2,own,moderate,moderate,3878,24,car,good,Adult
35,female,1,own,little,little,10722,47,car,good,Young
26,male,2,own,little,little,4788,48,car,good,Young
31,male,3,free,moderate,moderate,7582,48,vacation/others,good,Young
49,female,2,own,little,moderate,1092,12,radio/TV,good,Adult
48,male,2,own,little,little,1024,24,radio/TV,bad,Adult
26,male,2,own,little,,1076,12,business,good,Young
28,male,3,rent,little,moderate,9398,36,car,bad,Young
44,female,3,free,little,little,6419,24,car,good,Adult
56,male,2,free,little,rich,4796,42,car,good,Adult
46,male,3,own,,,7629,48,business,good,Adult
26,female,2,own,little,moderate,9960,48,furniture/equipment,bad,Young
20,female,2,rent,,,4675,12,car,good,Student
45,male,1,own,,,1287,10,car,good,Adult
43,male,2,own,little,,2515,18,furniture/equipment,good,Adult
32,male,2,own,rich,moderate,2745,21,furniture/equipment,good,Young
54,female,0,own,little,,672,6,car,good,Adult
42,female,2,own,little,moderate,3804,36,radio/TV,bad,Adult
37,male,1,own,,rich,1344,24,car,bad,Adult
49,male,2,own,little,little,1038,10,car,good,Adult
44,male,2,free,quite rich,,10127,48,car,bad,Adult
33,male,2,own,rich,,1543,6,furniture/equipment,good,Young
24,female,1,rent,,,4811,30,car,good,Student
33,male,1,own,moderate,little,727,12,radio/TV,bad,Young
24,female,2,own,little,moderate,1237,8,furniture/equipment,bad,Student
22,male,1,rent,little,moderate,276,9,car,good,Student
40,male,0,free,,moderate,5381,48,vacation/others,good,Adult
25,male,2,own,moderate,,5511,24,furniture/equipment,good,Student
26,female,2,own,little,rich,3749,24,furniture/equipment,good,Young
25,male,1,own,little,moderate,685,12,car,bad,Student
29,male,1,own,,rich,1494,4,car,good,Young
31,male,2,own,little,little,2746,36,furniture/equipment,bad,Young
38,male,1,own,little,little,708,12,furniture/equipment,good,Adult
48,female,1,own,,moderate,4351,24,furniture/equipment,good,Adult
32,male,2,own,little,,701,12,education,good,Young
27,female,1,own,little,little,3643,15,furniture/equipment,good,Young
28,male,3,own,little,moderate,4249,30,car,bad,Young
32,male,2,own,little,little,1938,24,radio/TV,bad,Young
34,male,3,free,little,little,2910,24,car,good,Young
28,male,2,own,rich,little,2659,18,furniture/equipment,good,Young
36,female,2,own,little,,1028,18,car,good,Adult
39,male,1,own,little,little,3398,8,car,good,Adult
49,male,2,rent,,,5801,12,furniture/equipment,good,Adult
34,female,2,own,rich,,1525,24,car,good,Young
31,male,2,own,little,rich,4473,36,radio/TV,good,Young
28,male,2,own,little,moderate,1068,6,radio/TV,good,Young
