Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Age_cat
75,male,3,free,little,little,6615,24,car,good,Senior
30,female,2,own,moderate,,1864,18,education,bad,Young
24,female,3,own,moderate,moderate,7408,60,car,bad,Student
24,female,1,rent,moderate,,11590,48,car,bad,Student
23,male,2,rent,little,little,4110,24,furniture/equipment,bad,Student
44,male,3,rent,little,little,3384,6,furniture/equipment,bad,Adult
23,female,1,own,little,moderate,2101,13,radio/TV,good,Student
24,female,2,rent,,little,1275,15,domestic appliances,bad,Student
28,male,2,own,little,little,4169,24,furniture/equipment,good,Young
31,male,1,own,little,moderate,1521,10,furniture/equipment,good,Young
24,female,2,free,little,moderate,5743,24,education,good,Student
26,female,1,rent,little,little,3599,21,furniture/equipment,good,Young
25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good,Student
33,male,3,own,little,moderate,4439,18,business,good,Young
37,male,1,own,little,rich,3949,10,car,good,Adult
43,female,1,own,little,,1459,15,radio/TV,good,Adult
23,male,2,own,little,moderate,882,13,radio/TV,good,Student
23,female,0,rent,quite rich,moderate,3758,24,radio/TV,good,Student
34,male,1,own,moderate,,1743,6,business,good,Young
32,male,2,free,rich,moderate,1136,9,education,bad,Young
23,female,2,rent,little,,1236,9,domestic appliances,good,Student
29,female,2,own,little,moderate,959,9,furniture/equipment,bad,Young
38,male,3,own,,,3229,18,car,good,Adult
28,male,2,rent,little,little,6199,12,radio/TV,bad,Young
46,male,2,free,quite rich,,727,10,education,good,Adult
23,male,1,own,little,moderate,1246,24,car,bad,Student
49,male,2,own,,,2331,12,radio/TV,good,Adult
26,male,3,own,little,,4463,36,radio/TV,bad,Young
28,male,2,own,little,,776,12,radio/TV,good,Young
23,female,2,rent,little,little,2406,30,furniture/equipment,bad,Student
61,male,2,free,,moderate,1239,18,education,good,Senior
37,male,3,own,,rich,3399,12,radio/TV,good,Adult
36,female,2,own,little,rich,2247,12,car,good,Adult
21,male,2,rent,little,,1766,6,furniture/equipment,good,Student
25,male,0,own,little,little,2473,18,furniture/equipment,bad,Student
36,male,2,own,little,,1542,12,business,good,Adult
27,male,2,own,little,,3850,18,car,good,Young
22,female,2,rent,little,little,3650,18,furniture/equipment,good,Student
42,male,2,own,little,little,3446,36,furniture/equipment,bad,Adult
40,female,2,rent,little,moderate,3001,18,furniture/equipment,good,Adult
36,male,2,own,,,3079,36,car,good,Adult
33,male,2,own,little,,6070,18,radio/TV,good,Young
23,female,2,rent,little,,2146,10,furniture/equipment,good,Student
63,male,3,free,,,13756,60,car,good,Senior
60,female,3,free,moderate,moderate,14782,60,vacation/others,bad,Adult
37,female,2,rent,little,little,7685,48,business,bad,Adult
34,male,2,own,little,,2320,18,radio/TV,good,Young
36,male,2,free,,,846,7,radio/TV,good,Adult
57,male,3,free,little,moderate,14318,36,car,bad,Adult
52,female,1,own,moderate,,362,6,car,good,Adult
39,male,2,own,,little,2212,20,furniture/equipment,good,Adult
38,female,3,free,little,moderate,12976,18,car,bad,Adult
25,female,2,rent,,,1283,22,car,good,Student
26,male,2,own,little,rich,1330,12,car,good,Young
26,male,1,own,moderate,,4272,30,business,good,Young
25,female,2,own,little,,2238,18,radio/TV,good,Student
21,female,2,rent,,,1126,18,radio/TV,good,Student
40,male,3,own,little,moderate,7374,18,furniture/equipment,good,Adult
27,male,2,own,quite rich,moderate,2326,15,business,good,Young
27,female,2,own,little,,1449,9,business,good,Young
30,male,3,own,little,,1820,18,car,good,Young
19,female,1,rent,rich,moderate,983,12,furniture/equipment,good,Student
39,male,3,free,little,little,3249,36,car,good,Adult
31,female,2,own,little,little,1957,6,radio/TV,good,Young
31,male,3,own,little,,2406,9,furniture/equipment,good,Young
32,male,2,rent,moderate,moderate,11760,39,education,good,Young
55,female,3,free,little,little,2578,12,furniture/equipment,good,Adult
46,male,2,own,little,little,2348,36,furniture/equipment,good,Adult
46,male,2,rent,little,moderate,1223,12,car,bad,Adult
43,female,1,own,rich,,1516,24,radio/TV,good,Adult
39,male,2,own,little,,1473,18,radio/TV,good,Adult
28,male,2,own,,moderate,1887,18,business,good,Young
27,male,2,own,little,,8648,24,business,bad,Young
27,male,1,own,little,,802,14,car,good,Young
43,male,2,own,,moderate,2899,18,car,good,Adult
22,male,2,own,little,moderate,2039,24,radio/TV,bad,Student
43,male,2,own,,,2197,24,car,good,Adult
27,male,2,own,little,little,1053,15,radio/TV,good,Young
26,male,3,own,quite rich,,3235,24,radio/TV,good,Young
28,male,2,own,quite rich,rich,939,12,car,bad,Young
20,female,2,own,little,moderate,1967,24,radio/TV,good,Student
35,male,3,own,little,,7253,33,car,good,Young
42,male,3,own,little,,2292,12,business,bad,Adult
40,male,1,rent,quite rich,,1597,10,car,good,Adult
35,female,2,own,,little,1381,24,car,bad,Young
35,male,2,own,little,,5842,36,car,good,Young
33,male,1,own,little,little,2579,12,car,bad,Young
23,female,2,rent,,little,8471,18,education,good,Student
31,female,3,own,quite rich,,2782,21,car,good,Young
33,female,2,own,,moderate,1042,18,car,bad,Young
20,female,2,rent,rich,,3186,15,car,good,Student
30,male,2,own,,moderate,2028,12,car,good,Young
47,male,1,own,little,moderate,958,12,car,good,Adult
34,male,3,own,moderate,,1591,21,furniture/equipment,good,Young
25,female,2,own,,moderate,2762,12,furniture/equipment,bad,Student
21,male,2,rent,little,moderate,2779,18,car,good,Student
29,male,2,own,little,,2743,28,radio/TV,good,Young
46,male,2,own,rich,,1149,18,radio/TV,good,Adult
20,male,2,own,little,,1313,9,furniture/equipment,good,Student
55,female,0,free,little,little,1190,18,repairs,bad,Adult
74,male,1,own,little,,3448,5,business,good,Senior
29,male,3,own,little,moderate,11328,24,vacation/others,bad,Young
36,male,3,free,little,little,1872,6,furniture/equipment,good,Adult
33,male,2,own,little,,2058,24,repairs,good,Young
25,male,2,own,little,little,2136,9,furniture/equipment,good,Student
25,male,2,own,,moderate,1484,12,radio/TV,bad,Student
23,male,1,rent,quite rich,,660,6,repairs,good,Student
37,female,2,own,rich,,1287,24,car,good,Adult
65,male,0,own,little,little,3394,42,repairs,good,Senior
26,female,0,own,little,rich,609,12,business,bad,Young
39,male,3,own,little,,1884,12,car,good,Adult
30,female,2,own,little,little,1620,12,furniture/equipment,good,Young
29,male,2,own,little,moderate,2629,20,vacation/others,good,Young
41,male,1,own,little,,719,12,education,bad,Adult
30,female,3,own,little,moderate,5096,48,furniture/equipment,bad,Young
41,female,1,rent,,,1244,9,education,good,Adult
34,female,2,own,little,little,1842,36,car,bad,Young
35,male,2,own,little,moderate,2576,7,radio/TV,good,Young
55,female,3,own,,rich,1424,12,furniture/equipment,good,Adult
61,male,2,own,rich,moderate,1512,15,repairs,bad,Senior
30,male,3,own,,,11054,36,car,good,Young
29,female,2,own,little,,518,6,radio/TV,good,Young
34,male,2,own,little,,2759,12,furniture/equipment,good,Young
35,male,3,own,little,,2670,24,car,good,Young
31,male,2,own,little,little,4817,24,car,bad,Young
29,female,3,own,little,,2679,24,car,good,Young
36,male,2,rent,little,little,3905,11,car,good,Adult
35,male,2,free,little,little,3386,12,car,bad,Young
27,female,2,own,little,little,343,6,domestic appliances,good,Young
32,male,2,own,little,,4594,18,radio/TV,good,Young
37,male,2,own,little,little,3620,36,furniture/equipment,good,Adult
36,male,2,own,little,little,1721,15,car,good,Adult
34,female,3,rent,little,moderate,3017,12,furniture/equipment,good,Young
38,male,2,own,,moderate,754,12,education,good,Adult
34,male,2,own,little,,1950,18,business,good,Young
63,male,2,own,little,little,2924,24,car,good,Senior
29,female,1,rent,little,little,1659,24,radio/TV,bad,Young
32,male,2,own,,,7238,48,radio/TV,good,Young
26,female,2,own,little,,2764,33,business,good,Young
35,male,1,own,little,,4679,24,car,good,Young
22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad,Student
23,female,2,own,little,little,448,6,education,bad,Student
28,male,1,own,little,little,654,9,car,bad,Young
36,male,3,own,,,1238,6,education,good,Adult
33,male,2,own,little,moderate,1245,18,radio/TV,bad,Young
26,female,2,rent,little,little,3114,18,furniture/equipment,bad,Young
24,male,2,own,quite rich,,2569,39,car,good,Student
25,male,2,own,little,rich,5152,24,radio/TV,good,Student
39,male,1,own,moderate,moderate,1037,12,business,good,Adult
44,male,2,own,little,little,1478,15,furniture/equipment,good,Adult
23,female,1,own,little,moderate,3573,12,radio/TV,good,Student
26,male,2,own,little,moderate,1201,24,car,good,Young
57,female,2,rent,rich,little,3622,30,furniture/equipment,good,Adult
30,female,2,own,rich,,960,15,furniture/equipment,good,Young
44,male,2,own,quite rich,,1163,12,car,good,Adult
47,male,3,own,little,moderate,1209,6,car,bad,Adult
52,male,2,own,little,,3077,12,radio/TV,good,Adult
62,female,2,free,little,,3757,24,car,good,Senior
35,male,1,rent,moderate,,1418,10,car,good,Young
26,male,2,rent,little,,3518,6,car,good,Young
26,male,2,own,little,,1934,12,radio/TV,good,Young
42,female,3,free,little,moderate,8318,27,business,bad,Adult
27,female,2,own,moderate,,1237,6,radio/TV,good,Young
38,male,2,own,,moderate,368,6,radio/TV,good,Adult
39,male,1,rent,little,little,2122,12,car,good,Adult
20,male,2,own,,little,2996,24,furniture/equipment,bad,Student
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad,Young
40,male,2,own,little,,1585,24,furniture/equipment,good,Adult
32,male,1,own,little,moderate,1301,18,radio/TV,good,Young
28,male,2,own,moderate,rich,1323,6,car,good,Young
27,female,2,own,little,little,3123,24,car,bad,Young
42,male,2,free,little,little,5493,36,car,good,Adult
49,male,2,own,moderate,rich,1126,9,radio/TV,good,Adult
38,male,2,own,moderate,moderate,1216,24,radio/TV,bad,Adult
24,female,2,rent,little,little,1207,24,car,bad,Student
27,male,1,own,,,1309,10,car,bad,Young
36,male,2,own,quite rich,rich,2360,15,car,good,Adult
34,male,3,own,moderate,moderate,6850,15,car,bad,Young
28,male,2,own,little,,1413,24,radio/TV,good,Young
45,male,3,own,moderate,,8588,39,car,good,Adult
26,male,2,own,little,little,759,12,car,bad,Young
32,male,3,free,little,,4686,36,car,good,Young
26,male,2,rent,little,rich,2687,15,business,good,Young
20,male,2,rent,little,moderate,585,12,radio/TV,good,Student
54,male,2,own,,,2255,24,car,good,Adult
37,female,2,own,little,little,609,6,car,good,Adult
40,male,1,own,little,little,1361,6,car,good,Adult
23,female,2,rent,little,,7127,36,furniture/equipment,bad,Student
43,male,2,own,moderate,little,1203,6,car,good,Adult
36,male,2,free,,,700,6,radio/TV,good,Adult
44,male,2,free,little,,5507,24,repairs,good,Adult
24,female,2,own,little,little,3190,18,radio/TV,bad,Student
53,male,2,free,little,little,7119,48,furniture/equipment,bad,Adult
23,female,2,own,moderate,,3488,24,car,good,Student
26,female,1,own,little,moderate,1113,18,radio/TV,good,Young
30,male,2,own,little,moderate,7966,26,car,good,Young
31,female,2,own,moderate,,1532,15,education,good,Young
42,male,1,own,little,,1503,4,radio/TV,good,Adult
31,male,2,rent,little,little,2302,36,radio/TV,bad,Young
41,male,1,own,little,little,662,6,car,good,Adult
32,male,2,own,little,moderate,2273,36,education,good,Young
28,female,2,rent,moderate,moderate,2631,15,car,bad,Young
41,male,2,rent,little,,1503,12,car,good,Adult
26,male,2,own,moderate,,1311,24,radio/TV,good,Young
25,male,2,own,,,3105,24,radio/TV,good,Student
33,male,2,rent,little,rich,2319,21,education,bad,Young
75,female,3,own,,little,1374,6,car,good,Senior
37,female,2,own,little,moderate,3612,18,furniture/equipment,good,Adult
42,male,3,free,little,little,7763,48,car,bad,Adult
45,female,1,own,little,rich,3049,18,furniture/equipment,good,Adult
23,male,2,rent,little,moderate,1534,12,radio/TV,bad,Student
60,male,2,free,little,,2032,24,car,good,Adult
31,male,2,own,,little,6350,30,furniture/equipment,bad,Young
34,male,1,own,little,rich,2864,18,furniture/equipment,bad,Young
61,male,1,own,little,,1255,12,car,good,Senior
43,male,2,free,little,little,1333,24,car,bad,Adult
37,female,2,own,little,,2022,24,car,good,Adult
32,male,2,own,little,,1552,24,radio/TV,good,Young
24,female,1,own,little,little,626,12,radio/TV,bad,Student
35,male,2,free,,,8858,48,car,good,Young
23,female,2,own,,,996,12,repairs,good,Student
45,male,1,own,quite rich,,1750,6,radio/TV,good,Adult
34,male,2,own,little,little,6999,48,radio/TV,bad,Young
27,male,2,own,moderate,moderate,1995,12,car,good,Young
67,female,3,own,little,moderate,1199,9,education,good,Senior
22,male,2,own,little,moderate,1331,12,radio/TV,bad,Student
28,female,2,own,moderate,moderate,2278,18,car,bad,Young
29,female,2,own,,,5003,21,car,bad,Young
27,male,2,own,little,little,3552,24,furniture/equipment,bad,Young
31,male,1,own,little,moderate,1928,18,furniture/equipment,bad,Young
49,male,2,free,,little,2964,24,car,good,Adult
24,male,1,rent,little,little,1546,24,radio/TV,bad,Student
29,female,2,own,little,rich,683,6,radio/TV,good,Young
37,male,2,free,,moderate,12389,36,car,bad,Adult
37,male,3,own,,moderate,4712,24,business,good,Adult
23,female,2,rent,moderate,moderate,1553,24,radio/TV,good,Student
36,male,2,own,little,little,1372,12,car,bad,Adult
34,male,2,own,rich,,2578,24,radio/TV,good,Young
41,male,2,own,,moderate,3979,48,radio/TV,good,Adult
31,female,2,own,little,little,6758,48,radio/TV,bad,Young
23,female,1,rent,little,little,3234,24,furniture/equipment,bad,Student
38,male,2,own,little,,5954,30,radio/TV,good,Adult
26,female,3,rent,,,5433,24,car,good,Young
22,female,1,own,little,little,806,15,business,good,Student
27,male,1,own,little,moderate,1082,9,radio/TV,good,Young
24,female,2,own,little,,2788,15,furniture/equipment,good,Student
27,female,2,own,little,moderate,2930,12,radio/TV,good,Young
33,female,2,own,,,1927,24,education,good,Young
27,male,2,own,little,moderate,2820,36,car,bad,Young
27,male,1,own,little,,937,24,education,good,Young
30,male,2,own,little,moderate,1056,18,car,bad,Young
49,male,1,own,little,moderate,3124,12,car,good,Adult
26,female,2,rent,little,,1388,9,furniture/equipment,good,Young
33,male,1,rent,little,moderate,2384,36,repairs,bad,Young
52,female,3,free,,,2133,12,car,good,Adult
20,female,2,rent,little,little,2039,18,furniture/equipment,bad,Student
36,male,2,rent,little,little,2799,9,car,good,Adult
21,male,1,own,little,little,1289,12,furniture/equipment,good,Student
47,male,1,own,little,little,1217,18,domestic appliances,bad,Adult
60,male,2,own,little,little,2246,12,furniture/equipment,bad,Adult
58,female,1,own,little,little,385,12,radio/TV,good,Adult
42,female,2,rent,,moderate,1965,24,car,good,Adult
36,female,1,own,rich,,1572,21,business,good,Adult
20,female,1,rent,little,moderate,2718,24,car,bad,Student
40,male,3,own,,little,1358,24,vacation/others,bad,Adult
32,female,1,own,moderate,moderate,931,6,car,bad,Young
23,female,2,rent,little,little,1442,24,car,bad,Student
36,male,1,own,little,moderate,4241,24,business,bad,Adult
31,male,2,own,little,,2775,18,car,bad,Young
32,male,2,free,little,,3863,24,business,good,Young
45,female,2,own,little,moderate,2329,7,radio/TV,good,Adult
30,female,2,own,little,moderate,918,9,furniture/equipment,bad,Young
34,female,1,free,little,moderate,1837,24,education,bad,Young
28,female,3,own,little,,3349,36,furniture/equipment,bad,Young
23,female,2,own,little,rich,1275,10,furniture/equipment,good,Student
22,male,2,own,quite rich,little,2828,24,furniture/equipment,good,Student
74,male,3,own,little,,4526,24,business,good,Senior
50,female,2,free,moderate,moderate,2671,36,radio/TV,bad,Adult
33,male,2,own,little,,2051,18,radio/TV,good,Young
45,male,2,free,,,1300,15,car,good,Adult
22,female,2,own,moderate,little,741,12,domestic appliances,bad,Student
48,female,1,free,moderate,rich,1240,10,car,bad,Adult
29,female,2,own,rich,little,3357,21,radio/TV,good,Young
22,female,2,rent,little,little,3632,24,car,good,Student
22,female,2,own,little,,1808,18,furniture/equipment,bad,Student
48,male,3,own,,moderate,12204,48,business,good,Adult
27,male,3,free,,moderate,9157,60,radio/TV,good,Young
37,male,2,rent,little,little,3676,6,car,good,Adult
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad,Student
49,male,1,own,little,,640,12,car,good,Adult
27,male,2,own,little,moderate,3652,21,business,good,Young
32,male,2,own,little,,1530,18,car,bad,Young
38,male,2,own,,,3914,48,business,bad,Adult
22,female,2,rent,little,little,1858,12,furniture/equipment,good,Student
65,male,2,free,little,little,2600,18,radio/TV,bad,Senior
35,male,2,own,,,1979,15,radio/TV,good,Young
41,male,2,own,little,rich,2116,6,furniture/equipment,good,Adult
29,male,2,own,moderate,moderate,1437,9,car,bad,Young
36,male,2,own,quite rich,,4042,42,furniture/equipment,good,Adult
64,male,1,own,,,3832,9,education,good,Senior
28,female,2,own,little,little,3660,24,radio/TV,good,Young
44,male,2,own,little,little,1553,18,furniture/equipment,bad,Adult
23,male,2,own,,moderate,1444,15,radio/TV,good,Student
19,female,2,rent,little,,1980,9,furniture/equipment,bad,Student
25,female,1,own,little,moderate,1355,24,car,bad,Student
47,male,2,own,little,,1393,12,education,good,Adult
28,female,2,own,quite rich,,1376,24,radio/TV,good,Young
21,male,2,own,little,,15653,60,radio/TV,good,Student
34,female,2,own,little,,1493,12,radio/TV,good,Young
26,male,2,own,little,little,4370,42,radio/TV,bad,Young
27,female,0,own,little,little,750,18,education,bad,Young
38,male,1,own,little,moderate,1308,15,repairs,good,Adult
40,male,3,own,moderate,,4623,15,education,bad,Adult
33,male,2,own,little,,1851,24,radio/TV,good,Young
32,male,3,own,little,little,1880,18,radio/TV,good,Young
27,male,2,rent,,,7980,36,business,bad,Young
32,male,2,own,little,little,4583,30,furniture/equipment,good,Young
26,female,2,own,quite rich,,1386,12,car,bad,Young
38,male,2,free,little,rich,947,24,car,bad,Adult
40,male,1,rent,little,little,684,12,education,bad,Adult
50,male,3,free,little,little,7476,48,education,good,Adult
37,male,1,own,little,moderate,1922,12,furniture/equipment,bad,Adult
45,male,2,own,little,little,2303,24,car,bad,Adult
42,male,3,own,moderate,moderate,8086,36,car,bad,Adult
35,male,2,own,little,,2346,24,car,good,Young
22,male,2,free,little,little,3973,14,car,good,Student
41,male,1,own,little,moderate,888,12,car,bad,Adult
37,male,2,own,,,10222,48,radio/TV,good,Adult
28,female,2,own,little,moderate,4221,30,business,good,Young
41,male,2,own,little,moderate,6361,18,furniture/equipment,good,Adult
23,male,2,rent,little,rich,1297,12,radio/TV,good,Student
